HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.001w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.017u      0.000s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.017u      0.000s      0.000w      9 calls
| | | JK: K1                :      0.017u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.001w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Wed Feb 21 10:24:12 2018
Timers Off: Wed Feb 21 10:24:55 2018

Wall Time:       42.88 seconds

JK: (A|mn)                  :      0.000u      0.017s      0.001w      1 calls
JK: (A|Q)^-1/2              :      1.283u      0.017s      0.130w      1 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.000w      1 calls
HF: Form H                  :      0.067u      0.000s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.017u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.002w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.001w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.017s      0.001w      1 calls
JK: (A|Q)^-1/2              :      1.283u      0.017s      0.130w      1 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.000w      1 calls
HF: Form H                  :      0.067u      0.000s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.017u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.002w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.001w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Thu Feb 22 18:10:19 2018
Timers Off: Thu Feb 22 18:11:06 2018

Wall Time:       47.04 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Thu Feb 22 18:15:31 2018
Timers Off: Thu Feb 22 18:16:18 2018

Wall Time:       46.36 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      1.167u      0.083s      0.124w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.067u      0.000s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w      9 calls
